fk_fire_hydrant,fk_tree
5262,null
5263,null
5264,null
5265,116227
5266,null
5267,null
5268,null
5269,152766
5270,189515
5271,244859
5272,90765
5273,151278
5274,31038
5275,null
5276,226556
5277,null
5278,29901
5279,null
5280,52576
5281,null
5282,null
5283,77615
5284,null
5285,null
5286,null
5287,169922
5288,172234
5289,137802
5290,null
5291,94517
5292,null
5293,null
5294,null
5295,null
5296,null
5297,null
5298,240691
5299,null
5300,null
5301,null
5302,null
5303,null
5304,null
5305,null
5306,null
5307,null
5308,null
5309,null
5310,null
5311,null
5312,null
5313,null
5314,174248
5315,null
5316,1687
5317,null
5318,186413
5319,84530
5320,null
5321,84029
5322,null
5323,166968
5324,null
5325,62480
5326,233062
5327,null
5328,200053
5329,null
5330,247861
5331,null
5332,54363
5333,null
5334,null
5335,199645
5336,175318
5337,null
5338,null
5339,51848
5340,161538
5341,null
5342,null
5343,139143
5344,null
5345,null
5346,91236
5347,null
5348,229973
5349,99694
5350,null
5351,138489
5352,null
5353,89951
5354,199959
5355,31641
5356,101882
5357,null
5358,15249
5359,223614
5360,114275
5361,null
5362,null
5363,null
5364,245063
5365,188233
5366,195144
5367,110306
5368,null
5369,null
5370,null
5371,198564
5372,2406
5373,96604
5374,null
5375,120174
5376,null
5377,143487
5378,null
5379,57313
5380,252146
5381,null
5382,69192
5383,null
5384,null
5385,null
5386,118312
5387,248173
5388,null
5389,null
5390,null
5391,null
5392,84774
5393,null
5394,5999
5395,236264
5396,null
5397,60860
5398,233432
5399,85358
5400,null
5401,null
5402,88318
5403,170660
5404,null
5405,249535
5406,null
5407,107262
5408,9609
5409,150129
5410,156862
5411,null
5412,null
5413,221057
5414,null
5415,null
5416,null
5417,null
5418,null
5419,223671
5420,77136
5421,null
5422,null
5423,null
5424,null
5425,120435
5426,null
5427,null
5428,159011
5429,null
5430,null
5431,null
5432,null
5433,null
5434,18585
5435,194078
5436,null
5437,null
5438,null
5439,78427
5440,null
5441,207848
5442,null
5443,null
5444,null
5445,37937
5446,179776
5447,null
5448,null
5449,9534
5450,null
5451,null
5452,218722
5453,null
5454,null
5455,251218
5456,157185
5457,null
5458,111126
5459,null
5460,null
5461,null
5462,null
5463,null
5464,202572
5465,234485
5466,37963
5467,150845
5468,13515
5469,null
5470,null
5471,223189
5472,null
5473,null
5474,null
5475,null
5476,null
5477,null
5478,null
5479,107753
5480,104987
5481,null
5482,28253
5483,197321
5484,null
5485,16222
5486,47092
5487,180891
5488,null
5489,225172
5490,223780
5491,229667
5492,null
5493,null
5494,null
5495,38455
5496,null
5497,null
5498,170471
5499,null
5500,null
5501,25877
5502,null
5503,137196
5504,110084
5505,206963
5506,18613
5507,null
5508,50694
5509,98417
5510,null
5511,null
5512,100283
5513,null
5514,null
5515,null
5516,null
5517,null
5518,null
5519,107925
5520,224394
5521,195164
5522,65202
5523,null
5524,47539
5525,10429
5526,61560
5527,null
5528,null
5529,174702
5530,null
5531,null
5532,228112
5533,29791
5534,null
5535,null
5536,null
5537,83276
5538,null
5539,null
5540,null
5541,26622
5542,null
5543,170058
5544,null
5545,null
5546,63235
5547,null
5548,null
5549,null
5550,110930
5551,null
5552,null
5553,null
5554,null
5555,45290
5556,130842
5557,25626
5558,98423
5559,203572
5560,null
5561,null
5562,107879
5563,46152
5564,180897
5565,35985
5566,57426
5567,103649
5568,226680
5569,95685
5570,null
5571,null
5572,132828
5573,null
5574,7661
5575,null
5576,61350
5577,247069
5578,87095
5579,null
5580,195153
5581,81753
5582,145915
5583,null
5584,null
5585,null
5586,null
5587,156423
5588,57870
5589,null
5590,null
5591,null
5592,null
5593,204618
5594,222010
5595,null
5596,244305
5597,null
5598,null
5599,59183
5600,23360
5601,215227
5602,null
5603,null
5604,null
5605,null
5606,null
5607,96644
5608,null
5609,100401
5610,null
5611,50579
5612,null
5613,235514
5614,null
5615,63157
5616,116294
5617,177907
5618,209335
5619,null
5620,null
5621,null
5622,91350
5623,65005
5624,206040
5625,78506
5626,null
5627,96765
5628,null
5629,null
5630,null
5631,148917
5632,154265
5633,null
5634,null
5635,null
5636,null
5637,null
5638,null
5639,14716
5640,null
5641,184184
5642,66244
5643,40817
5644,203144
5645,150305
5646,168950
5647,null
5648,null
5649,238592
5650,null
5651,80336
5652,157322
5653,null
5654,136265
5655,235965
5656,null
5657,37024
5658,null
5659,null
5660,145925
5661,null
5662,null
5663,204219
5664,61894
5665,34891
5666,193753
5667,195456
5668,146361
5669,null
5670,121272
5671,170979
5672,37415
5673,null
5674,null
5675,225316
5676,148566
5677,null
5678,null
5679,88492
5680,44226
5681,null
5682,null
5683,null
5684,null
5685,4217
5686,null
5687,156208
5688,null
5689,154839
5690,143400
5691,220024
5692,null
5693,null
5694,40391
5695,null
5696,219900
5697,77634
5698,180172
5699,204921
5700,34208
5701,null
5702,null
5703,153094
5704,null
5705,90977
5706,null
5707,107050
5708,86203
5709,null
5710,15779
5711,50956
5712,null
5713,null
5714,60052
5715,null
5716,117029
5717,null
5718,null
5719,124223
5720,null
5721,null
5722,15365
5723,22720
5724,87431
5725,244335
5726,null
5727,null
5728,null
5729,null
5730,72092
5731,34598
5732,null
5733,null
5734,66649
5735,null
5736,null
5737,null
5738,155239
5739,122082
5740,null
5741,null
5742,188638
5743,87584
5744,null
5745,44108
5746,22589
5747,189967
5748,null
5749,null
5750,null
5751,45480
5752,217348
5753,63855
5754,null
5755,100281
5756,232733
5757,230563
5758,null
5759,152555
5760,71828
5761,230668
5762,243137
5763,79813
5764,247148
5765,null
5766,null
5767,null
5768,null
5769,null
5770,null
5771,103469
5772,null
5773,null
5774,227494
5775,109837
5776,62658
5777,77556
5778,null
5779,104710
5780,null
5781,144195
5782,null
5783,null
5784,null
5785,135768
5786,130135
5787,188564
5788,null
5789,129452
5790,44177
5791,157137
5792,195350
5793,64684
5794,46984
5795,117875
5796,127783
5797,249499
5798,198897
5799,null
5800,null
5801,46411
5802,null
5803,null
5804,38049
5805,46624
5806,9974
5807,65811
5808,null
5809,145135
5810,null
5811,84728
5812,75851
5813,null
5814,163264
5815,null
5816,null
5817,136265
5818,109300
5819,197368
5820,239336
5821,null
5822,185013
5823,null
5824,49570
5825,null
5826,181118
5827,9730
5828,32717
5829,40938
5830,null
5831,null
5832,null
5833,102609
5834,null
5835,null
5836,null
5837,null
5838,177027
5839,null
5840,160587
5841,179997
5842,null
5843,null
5844,9572
5845,null
5846,112584
5847,124085
5848,225574
5849,null
5850,150310
5851,null
5852,205434
5853,null
5854,null
5855,null
5856,31559
5857,204588
5858,119024
5859,null
5860,67838
5861,213610
5862,6191
5863,null
5864,null
5865,null
5866,null
5867,94040
5868,202492
5869,177683
5870,null
5871,199704
5872,203496
5873,243372
5874,51301
5875,195838
5876,null
5877,5172
5878,null
5879,null
5880,32369
5881,null
5882,201414
5883,null
5884,129660
5885,null
5886,null
5887,141240
5888,78952
5889,148002
5890,19108
5891,98260
5892,null
5893,124353
5894,null
5895,null
5896,null
5897,null
5898,null
5899,null
5900,null
5901,null
5902,221961
5903,148269
5904,193947
5905,229591
5906,null
5907,116892
5908,null
5909,144727
5910,114223
5911,null
5912,null
5913,null
5914,45061
5915,null
5916,179143
5917,null
5918,null
5919,null
5920,223552
5921,null
5922,null
5923,163663
5924,null
5925,null
5926,155298
5927,null
5928,27452
5929,null
5930,150851
5931,47430
5932,79019
5933,null
5934,23416
5935,null
5936,218760
5937,140909
5938,null
5939,247066
5940,15660
5941,64675
5942,null
5943,139004
5944,null
5945,null
5946,null
5947,160493
5948,null
5949,223000
5950,110740
5951,null
5952,null
5953,null
5954,40635
5955,193238
5956,112978
5957,null
5958,null
5959,null
5960,null
5961,10771
5962,80263
5963,null
5964,135556
5965,216080
5966,null
5967,41826
5968,null
5969,210699
5970,233305
5971,85674
5972,null
5973,null
5974,null
5975,null
5976,null
5977,111793
5978,null
5979,149343
5980,null
5981,11510
5982,55270
5983,45909
5984,null
5985,null
5986,null
5987,null
5988,null
5989,155513
5990,83450
5991,140452
5992,135513
5993,40568
5994,221689
5995,95348
5996,17755
5997,null
5998,null
5999,null
6000,231261
6001,17346
6002,66943
6003,211906
6004,138677
6005,null
6006,43944
6007,190981
6008,231681
6009,142214
6010,null
6011,237215
6012,null
6013,null
6014,null
6015,32286
6016,246315
6017,14024
6018,null
6019,117400
6020,135041
6021,119826
6022,232282
6023,91721
6024,null
6025,175113
6026,null
6027,null
6028,220727
6029,null
6030,171043
6031,122389
6032,125363
6033,118680
6034,245264
6035,199591
6036,234586
6037,39627
6038,88455
6039,244178
6040,201869
6041,170314
6042,null
6043,111070
6044,217316
6045,15214
6046,null
6047,null
6048,null
6049,59218
6050,null
6051,null
6052,null
6053,77534
6054,null
6055,103216
6056,192438
6057,null
6058,226459
6059,null
6060,null
6061,6145
6062,null
6063,41444
6064,null
6065,null
6066,42996
6067,null
6068,null
6069,null
6070,null
6071,null
6072,null
6073,82181
6074,null
6075,228536
6076,null
6077,null
6078,14960
6079,13962
6080,180670
6081,244013
6082,null
6083,248993
6084,72376
6085,null
6086,null
6087,136664
6088,null
6089,null
6090,null
6091,null
6092,null
6093,null
6094,null
6095,null
6096,null
6097,228864
6098,null
6099,null
6100,178262
6101,156142
6102,null
6103,null
6104,null
6105,5648
6106,null
6107,null
6108,137447
6109,196160
6110,113131
6111,66836
6112,57698
6113,55725
6114,24099
6115,null
6116,214033
6117,138708
6118,null
6119,null
6120,null
6121,null
6122,23223
6123,null
6124,202987
6125,222664
6126,null
6127,null
6128,null
6129,223722
6130,121320
6131,null
6132,183352
6133,null
6134,null
6135,null
6136,null
6137,212663
6138,232788
6139,240745
6140,136335
6141,null
6142,233433
6143,null
6144,null
6145,null
6146,50966
6147,141622
6148,11684
6149,null
6150,89474
6151,60392
6152,164505
6153,null
6154,82694
6155,null
6156,null
6157,null
6158,100270
6159,null
6160,null
6161,233679
6162,11368
6163,66621
6164,120325
6165,null
6166,null
6167,76366
6168,58262
6169,null
6170,null
6171,60494
6172,null
6173,243445
6174,13325
6175,179077
6176,null
6177,null
6178,null
6179,null
6180,null
6181,72298
6182,104166
6183,null
6184,null
6185,109071
6186,59832
6187,96602
6188,null
6189,null
6190,12639
6191,null
6192,217901
6193,59411
6194,null
6195,null
6196,null
6197,179593
6198,null
6199,90648
6200,null
6201,null
6202,7470
6203,25488
6204,108770
6205,null
6206,null
6207,null
6208,null
6209,214498
6210,132186
6211,null
6212,null
6213,251572
6214,22418
6215,null
6216,245508
6217,168235
6218,null
6219,null
6220,105858
6221,13166
6222,236179
6223,null
6224,null
6225,null
6226,199287
6227,126203
6228,null
6229,188214
6230,222515
6231,null
6232,null
6233,46181
6234,160885
6235,null
6236,114477
6237,null
6238,39794
6239,146838
6240,null
6241,null
6242,149302
6243,220299
6244,160653
6245,null
6246,null
6247,null
6248,null
6249,34612
6250,null
6251,null
6252,null
6253,null
6254,null
6255,9758
6256,19486
6257,null
6258,247863
6259,177292
6260,9208
6261,245890
6262,null
6263,245492
6264,218815
6265,null
6266,null
6267,null
6268,null
6269,null
6270,143916
6271,194532
6272,null
6273,null
6274,null
6275,189615
6276,null
6277,null
6278,120438
6279,null
6280,161196
6281,234918
6282,45700
6283,85222
6284,248525
6285,null
6286,97611
6287,null
6288,null
6289,null
6290,null
6291,130845
6292,227065
6293,null
6294,null
6295,86466
6296,180320
6297,209606
6298,null
6299,124016
6300,240913
6301,null
6302,null
6303,216288
6304,235714
6305,169764
6306,null
6307,33653
6308,null
6309,239887
6310,null
6311,220971
6312,47822
6313,120256
6314,null
6315,null
6316,128308
6317,null
6318,null
6319,103173
6320,null
6321,15955
6322,null
6323,130119
6324,null
6325,34185
6326,null
6327,null
6328,null
6329,null
6330,140067
6331,60676
6332,5502
6333,135162
6334,75814
6335,233110
6336,214602
6337,234328
6338,119235
6339,53918
6340,null
6341,65205
6342,217981
6343,175587
6344,237333
6345,null
6346,null
6347,null
6348,31346
6349,null
6350,140250
6351,14877
6352,null
6353,183451
6354,2458
6355,null
6356,null
6357,56676
6358,null
6359,null
6360,109429
6361,19534
6362,131703
6363,144034
6364,null
6365,60066
6366,null
6367,174760
6368,null
6369,null
6370,143038
6371,81558
6372,232775
6373,122609
6374,188244
6375,null
6376,null
6377,80356
6378,241826
6379,null
6380,null
6381,null
6382,null
6383,132746
6384,10065
6385,1801
6386,249120
6387,232620
6388,null
6389,211952
6390,null
6391,null
6392,29463
6393,null
6394,null
6395,null
6396,null
6397,null
6398,null
6399,null
6400,40340
6401,138432
6402,195180
6403,80481
6404,34520
6405,null
6406,null
6407,null
6408,null
6409,null
6410,null
6411,null
6412,119822
6413,89654
6414,40125
6415,127902
6416,186238
6417,null
6418,null
6419,135015
6420,null
6421,null
6422,244559
6423,101573
6424,98903
6425,null
6426,null
6427,145833
6428,null
6429,null
6430,53331
6431,null
6432,null
6433,225480
6434,173526
6435,null
6436,null
6437,242383
6438,72365
6439,null
6440,null
6441,212725
6442,243478
6443,37614
6444,null
6445,26014
6446,null
6447,177277
6448,51594
6449,null
6450,203464
6451,115793
6452,199152
6453,62182
6454,231942
6455,11704
6456,28065
6457,133945
6458,177225
6459,158914
6460,null
6461,214444
6462,null
6463,67651
6464,null
6465,18043
6466,null
6467,33106
6468,null
6469,153428
6470,null
6471,null
6472,null
6473,1844
6474,228635
6475,null
6476,100331
6477,null
6478,78548
6479,null
6480,157027
6481,222959
6482,589
6483,1118
6484,86360
6485,null
6486,15920
6487,null
6488,220587
6489,182057
6490,42891
6491,null
6492,null
6493,234776
6494,null
6495,15952
6496,null
6497,96097
6498,null
6499,null
6500,null
6501,132778
6502,null
6503,213177
6504,59987
6505,null
6506,38595
6507,null
6508,null
6509,null
6510,216730
6511,null
6512,245336
6513,null
6514,145488
6515,null
6516,null
6517,null
6518,null
6519,221157
6520,null
6521,null
6522,145264
6523,null
6524,109994
6525,14252
6526,null
6527,null
6528,104956
6529,38057
6530,null
6531,90566
6532,null
6533,180561
6534,null
6535,null
6536,null
6537,189577
6538,null
6539,null
6540,null
6541,20574
6542,null
6543,21645
6544,null
6545,90510
6546,97847
6547,null
6548,248903
6549,220855
6550,null
6551,null
6552,192819
6553,null
6554,27352
6555,21054
6556,null
6557,8880
6558,null
6559,null
6560,37738
6561,146322
6562,null
6563,191018
6564,null
6565,null
6566,null
6567,178170
6568,190334
6569,null
6570,162288
6571,229086
6572,null
6573,null
6574,null
6575,null
6576,218769
6577,null
6578,null
6579,14294
6580,564
6581,null
6582,null
6583,143932
6584,102490
6585,211275
6586,null
6587,null
6588,null
6589,null
6590,null
6591,null
6592,129272
6593,null
6594,50497
6595,null
6596,null
6597,202242
6598,239552
6599,null
6600,75962
6601,49547
6602,null
6603,null
6604,null
6605,null
6606,null
6607,null
6608,73283
6609,37563
6610,null
6611,null
6612,null
6613,null
6614,233096
6615,93286
6616,66344
6617,null
6618,237961
6619,null
6620,null
6621,null
6622,null
6623,null
6624,35191
6625,75075
6626,44107
6627,163579
6628,35687
6629,null
6630,null
6631,125951
6632,239149
6633,null
6634,null
6635,201097
6636,null
6637,4958
6638,204535
6639,null
6640,null
6641,null
6642,67796
6643,null
6644,null
6645,91979
6646,null
6647,160674
6648,169157
6649,null
6650,null
6651,246727
6652,null
6653,147576
6654,null
6655,212880
6656,null
6657,24823
6658,null
6659,209523
6660,null
6661,null
6662,245185
6663,132254
6664,null
6665,null
6666,52520
6667,null
6668,17173
6669,249994
6670,175035
6671,null
6672,77215
6673,236810
6674,848
6675,null
6676,null
6677,null
6678,null
6679,null
6680,150809
6681,188212
6682,215520
6683,235897
6684,184774
6685,118045
6686,166423
6687,49345
6688,null
6689,null
6690,34305
6691,null
6692,null
6693,96317
6694,null
6695,150683
6696,7102
6697,47920
6698,null
6699,179166
6700,null
6701,null
6702,28952
6703,117137
6704,153033
6705,232467
6706,null
6707,52644
6708,184793
6709,null
6710,244240
6711,null
6712,null
6713,74527
6714,null
6715,151189
6716,223880
6717,67356
6718,null
6719,null
6720,null
6721,37327
6722,null
6723,null
6724,163998
6725,43694
6726,48509
6727,35752
6728,42015
6729,null
6730,160102
6731,null
6732,null
6733,null
6734,213505
6735,227713
6736,49229
6737,null
6738,189261
6739,56714
6740,null
6741,null
6742,118725
6743,98654
6744,249518
6745,176744
6746,null
6747,null
6748,139386
6749,null
6750,183191
6751,17713
6752,154432
6753,76263
6754,null
6755,null
6756,2639
6757,119069
6758,57032
6759,null
6760,152836
6761,205587
6762,15823
6763,126079
6764,152579
6765,null
6766,null
6767,231033
6768,134274
6769,null
6770,null
6771,null
6772,null
6773,145664
6774,null
6775,214058
6776,179274
6777,null
6778,null
6779,234816
6780,null
6781,null
6782,null
6783,209051
6784,null
6785,null
6786,null
6787,174657
6788,81690
6789,40817
6790,101806
6791,126761
6792,151089
6793,null
6794,null
6795,null
6796,88692
6797,233673
6798,231139
6799,244439
6800,21341
6801,null
6802,246184
6803,204490
6804,null
6805,null
6806,null
6807,218890
6808,247945
6809,null
6810,null
6811,114808
6812,242416
6813,83856
6814,170680
6815,null
6816,null
6817,null
6818,null
6819,93513
6820,null
6821,null
6822,97009
6823,null
6824,null
6825,178846
6826,141987
6827,221486
6828,2072
6829,232733
6830,null
6831,null
6832,9258
6833,null
6834,93726
6835,null
6836,null
6837,null
6838,90227
6839,21269
6840,null
6841,null
6842,null
6843,null
6844,158346
6845,null
6846,233259
6847,203982
6848,60697
6849,null
6850,null
6851,null
6852,225472
6853,null
6854,32939
6855,169656
6856,null
6857,null
6858,150393
6859,48977
6860,107684
6861,186008
6862,188524
6863,52859
6864,null
6865,null
6866,null
6867,null
6868,249941
6869,null
6870,65211
6871,110635
6872,22556
6873,null
6874,233647
6875,174318
6876,61356
6877,113622
6878,111807
6879,null
6880,null
6881,null
6882,153131
6883,null
6884,null
6885,null
6886,null
6887,null
6888,198534
6889,null
6890,null
6891,86151
6892,145736
6893,null
6894,233550
6895,null
6896,null
6897,null
6898,null
6899,227412
6900,46217
6901,null
6902,197215
6903,null
6904,125897
6905,138280
6906,null
6907,null
6908,168876
6909,185927
6910,null
6911,177836
6912,97095
6913,187016
6914,null
6915,null
6916,170241
6917,176886
6918,null
6919,156561
6920,null
6921,172348
6922,null
6923,94603
6924,124946
6925,56618
6926,67856
6927,1239
6928,null
6929,202647
6930,null
6931,41481
6932,null
6933,95964
6934,69714
6935,46480
6936,88109
6937,44441
6938,60939
6939,null
6940,60394
6941,null
6942,null
6943,52747
6944,224414
6945,176138
6946,242905
6947,209415
6948,249911
6949,null
6950,98970
6951,220122
6952,null
6953,31743
6954,40029
6955,null
6956,205615
6957,163030
6958,112690
6959,120112
6960,null
6961,null
6962,null
6963,135560
6964,null
6965,80479
6966,null
6967,null
6968,105351
6969,84135
6970,207544
6971,243706
6972,251975
6973,156295
6974,null
6975,null
6976,196459
6977,16154
6978,79565
6979,null
6980,null
6981,152691
6982,246135
6983,151192
6984,null
6985,220657
6986,201479
6987,null
6988,null
6989,null
6990,30715
6991,227350
6992,225624
6993,null
6994,99811
6995,null
6996,179424
6997,null
6998,null
6999,205306
7000,null
7001,null
7002,null
7003,219961
7004,null
7005,140627
7006,5266
7007,null
7008,null
7009,null
7010,null
7011,154686
7012,187812
7013,101752
7014,221674
7015,223803
7016,35443
7017,6499
7018,183081
7019,143971
7020,null
7021,null
7022,143420
7023,79985
7024,74424
7025,null
7026,null
7027,null
7028,49365
7029,61535
7030,null
7031,217292
7032,null
7033,59470
7034,54833
7035,null
7036,217060
7037,17737
7038,64950
7039,123512
7040,102075
7041,null
7042,104131
7043,null
7044,131181
7045,178528
7046,66655
7047,null
7048,null
7049,147776
7050,92194
7051,null
7052,174718
7053,135282
7054,42689
7055,null
7056,null
7057,null
7058,250794
7059,null
7060,null
7061,null
7062,223227
7063,null
7064,87299
7065,null
7066,173500
7067,190542
7068,169250
7069,238669
7070,null
7071,209425
7072,null
7073,null
7074,null
7075,143711
7076,33054
7077,null
7078,null
7079,null
7080,null
7081,26822
7082,null
7083,null
7084,null
7085,null
7086,null
7087,235578
7088,null
7089,null
7090,92537
7091,4725
7092,null
7093,183038
7094,null
7095,null
7096,245215
7097,null
7098,170022
7099,87692
7100,188749
7101,241666
7102,null
7103,null
7104,null
7105,107730
7106,null
7107,null
7108,null
7109,null
7110,24534
7111,null
7112,230412
7113,223615
7114,null
7115,216268
7116,null
7117,148703
7118,149956
7119,109173
7120,null
7121,null
7122,245745
7123,250564
7124,null
7125,null
7126,216562
7127,44879
7128,103498
7129,146083
7130,69069
7131,203443
7132,131693
7133,71602
7134,233527
7135,null
7136,null
7137,null
7138,null
7139,190759
7140,null
7141,130455
7142,232128
7143,10149
7144,105980
7145,189889
7146,74343
7147,null
7148,55520
7149,null
7150,184686
7151,null
7152,49165
7153,null
7154,140096
7155,null
7156,75160
7157,196682
7158,104789
7159,179871
7160,null
7161,null
7162,null
7163,null
7164,null
7165,189505
7166,null
7167,248067
7168,19957
7169,176718
7170,125034
7171,146018
7172,231056
7173,null
7174,229520
7175,null
7176,107023
7177,null
7178,null
7179,80945
7180,236746
7181,226230
7182,null
7183,null
7184,null
7185,94769
7186,null
7187,null
7188,135345
7189,217552
7190,53558
7191,null
7192,251445
7193,null
7194,null
7195,60819
7196,20255
7197,null
7198,202112
7199,null
7200,null
7201,159526
7202,35000
7203,null
7204,null
7205,null
7206,null
7207,null
7208,null
7209,138034
7210,55607
7211,167870
7212,237132
7213,145281
7214,13748
7215,128272
7216,246033
7217,31068
7218,null
7219,null
7220,null
7221,null
7222,128078
7223,178813
7224,null
7225,null
7226,114603
7227,null
7228,null
7229,131158
7230,null
7231,null
7232,null
7233,91794
7234,null
7235,172320
7236,203327
7237,226821
7238,83620
7239,10230
7240,222414
7241,null
7242,null
7243,152286
7244,133146
7245,null
7246,165675
7247,135672
7248,51725
7249,142015
7250,177651
7251,null
7252,null
7253,177556
7254,null
7255,null
7256,null
7257,null
7258,null
7259,200034
7260,167873
7261,197461
7262,228133
7263,null
7264,null
7265,null
7266,245671
7267,8909
7268,null
7269,68591
7270,212606
7271,null
7272,null
7273,null
7274,8731
7275,null
7276,null
7277,110882
7278,null
7279,94059
7280,null
7281,42938
7282,101196
7283,null
7284,null
7285,null
7286,27980
7287,154344
7288,null
7289,8325
7290,null
7291,107898
7292,106181
7293,null
7294,229878
7295,null
7296,null
7297,null
7298,null
7299,null
7300,115603
7301,81383
7302,null
7303,null
7304,126757
7305,null
7306,82728
7307,null
7308,null
7309,null
7310,101840
7311,null
7312,136787
7313,123834
7314,null
7315,null
7316,181145
7317,79957
7318,87675
7319,null
7320,null
7321,46205
7322,null
7323,25455
7324,180500
7325,null
7326,null
7327,55325
7328,95688
7329,100207
7330,null
7331,105700
7332,null
7333,null
7334,165641
7335,null
7336,198629
7337,null
7338,204859
7339,159994
7340,null
7341,null
7342,109645
7343,null
7344,246696
7345,null
7346,null
7347,33927
7348,133413
7349,77399
7350,null
7351,null
7352,null
7353,34724
7354,26777
7355,216905
7356,null
7357,null
7358,null
7359,null
7360,49310
7361,null
7362,null
7363,null
7364,null
7365,null
7366,null
7367,183177
7368,84128
7369,null
7370,78041
7371,91747
7372,89878
7373,null
7374,null
7375,null
7376,241704
7377,171990
7378,87558
7379,152942
7380,null
7381,null
7382,94083
7383,null
7384,null
7385,null
7386,101312
7387,62041
7388,null
7389,null
7390,44599
7391,144238
7392,null
7393,99510
7394,218594
7395,208077
7396,null
7397,null
7398,64278
7399,143635
7400,null
7401,null
7402,null
7403,null
7404,null
7405,null
7406,null
7407,232036
7408,null
7409,162723
7410,181146
7411,null
7412,null
7413,null
7414,162753
7415,125312
7416,75642
7417,null
7418,68002
7419,null
7420,84558
7421,null
7422,null
7423,null
7424,182596
7425,244993
7426,172270
7427,62420
7428,36620
7429,119624
7430,null
7431,78146
7432,207906
7433,null
7434,null
7435,null
7436,null
7437,null
7438,105555
7439,null
7440,157746
7441,165771
7442,null
7443,null
7444,null
7445,null
7446,null
7447,null
7448,null
7449,195904
7450,null
7451,null
7452,null
7453,182267
7454,null
7455,null
7456,null
7457,null
7458,null
7459,102152
7460,null
7461,79505
7462,123489
7463,17799
7464,null
7465,128450
7466,null
7467,244141
7468,null
7469,82220
7470,225193
7471,91593
7472,null
7473,129838
7474,66819
7475,179281
7476,151097
7477,null
7478,null
7479,null
7480,59400
7481,31802
7482,240495
7483,null
7484,null
7485,93291
7486,171437
7487,183871
7488,null
7489,153405
7490,85266
7491,null
7492,null
7493,2139
7494,null
7495,null
7496,176672
7497,null
7498,null
7499,null
7500,null
7501,null
7502,210958
7503,null
7504,null
7505,164013
7506,38896
7507,86603
7508,62979
7509,46387
7510,134436
7511,195449
7512,251525
7513,125635
7514,null
7515,null
7516,233413
7517,28750
7518,216201
7519,null
7520,null
7521,222116
7522,168269
7523,197282
7524,178002
7525,null
7526,47499
7527,39580
7528,null
7529,176495
7530,null
7531,196781
7532,null
7533,169843
7534,158720
7535,216210
7536,null
7537,224360
7538,null
7539,null
7540,null
7541,null
7542,null
7543,142504
7544,69595
7545,168471
7546,null
7547,null
7548,null
7549,null
7550,null
7551,156593
7552,null
7553,null
7554,210589
7555,149467
7556,null
7557,null
7558,222140
7559,243575
7560,null
7561,50088
7562,151701
7563,null
7564,188520
7565,null
7566,62531
7567,138604
7568,null
7569,193670
7570,49311
7571,140412
7572,141052
7573,187737
7574,null
7575,null
7576,136729
7577,111748
7578,155035
7579,null
7580,211150
7581,null
7582,200905
7583,27135
7584,null
7585,null
7586,135002
7587,183755
7588,80372
7589,175675
7590,214092
7591,null
7592,246779
7593,148285
7594,244857
7595,null
7596,121937
7597,166389
7598,null
7599,null
7600,null
7601,null
7602,231913
7603,null
7604,null
7605,null
7606,null
7607,35179
7608,null
7609,null
7610,null
7611,null
7612,68195
7613,48612
7614,26726
7615,null
7616,166762
7617,null
7618,null
7619,109326
7620,null
7621,null
7622,127767
7623,null
7624,null
7625,null
7626,null
7627,125866
7628,null
7629,19130
7630,null
7631,null
7632,162804
7633,null
7634,null
7635,218695
7636,144722
7637,177557
7638,null
7639,null
7640,35612
7641,null
7642,73396
7643,null
7644,null
7645,134378
7646,227480
7647,131645
7648,null
7649,81077
7650,null
7651,null
7652,null
7653,78895
7654,226602
7655,null
7656,100653
7657,188316
7658,92517
7659,null
7660,null
7661,null
7662,123366
7663,null
7664,178621
7665,239528
7666,228221
7667,209457
7668,null
7669,89978
7670,20489
7671,36179
7672,222031
7673,131504
7674,null
7675,195390
7676,33964
7677,206734
7678,8980
7679,248715
7680,97196
7681,null
7682,47257
7683,null
7684,null
7685,null
7686,null
7687,150369
7688,null
7689,27884
7690,null
7691,null
7692,null
7693,142135
7694,33369
7695,58657
7696,null
7697,239768
7698,null
7699,null
7700,null
7701,38191
7702,null
7703,null
7704,null
7705,null
7706,249119
7707,null
7708,null
7709,18700
7710,null
7711,74408
7712,141831
7713,38337
7714,null
7715,null
7716,246037
7717,155449
7718,207072
7719,null
7720,223507
7721,8056
7722,23835
7723,null
7724,null
7725,null
7726,82039
7727,71055
7728,175039
7729,null
7730,56620
7731,null
7732,null
7733,null
7734,242661
7735,40325
7736,115489
7737,203946
7738,208187
7739,null
7740,225717
7741,null
7742,33907
7743,null
7744,191692
7745,69120
7746,85728
7747,null
7748,154841
7749,235527
7750,90586
7751,null
7752,119070
7753,137006
7754,null
7755,null
7756,null
7757,18576
7758,176473
7759,101792
7760,38963
7761,null
7762,178878
7763,124151
7764,null
7765,null
7766,null
7767,136115
7768,null
7769,null
7770,168880
7771,null
7772,200700
7773,234268
7774,null
7775,null
7776,null
7777,87927
7778,null
7779,null
7780,null
7781,null
7782,null
7783,87437
7784,null
7785,53449
7786,null
7787,38730
7788,149621
7789,16585
7790,44698
7791,179929
7792,152224
7793,3852
7794,null
7795,null
7796,null
7797,207939
7798,null
