fk_fire_hydrant,fk_tree
2492,198155.0
2493,231718.0
2494,250309.0
2495,
2496,
2497,218429.0
2498,
2499,
2500,208947.0
2501,192047.0
2502,
2503,
2504,145630.0
2505,
2506,104470.0
2507,
2508,
2509,221972.0
2510,
2511,
2512,
2513,
2514,
2515,239658.0
2516,
2517,
2518,
2519,
2520,184344.0
2521,115623.0
2522,167500.0
2523,90346.0
2524,15973.0
2525,134784.0
2526,
2527,108358.0
2528,
2529,
2530,
2531,85184.0
2532,
2533,142784.0
2534,122405.0
2535,86693.0
2536,
2537,
2538,25114.0
2539,
2540,
2541,31334.0
2542,
2543,
2544,171.0
2545,
2546,51026.0
2547,
2548,33270.0
2549,163932.0
2550,
2551,
2552,69109.0
2553,
2554,
2555,
2556,227943.0
2557,
2558,99959.0
2559,
2560,176402.0
2561,59053.0
2562,165316.0
2563,177476.0
2564,274.0
2565,120253.0
2566,
2567,
2568,171495.0
2569,
2570,175433.0
2571,
2572,249217.0
2573,
2574,
2575,
2576,96612.0
2577,
2578,25833.0
2579,79029.0
2580,222189.0
2581,
2582,195070.0
2583,
2584,
2585,250424.0
2586,36029.0
2587,
2588,
2589,163938.0
2590,110995.0
2591,
2592,158405.0
2593,
2594,103835.0
2595,173155.0
2596,216886.0
2597,21864.0
2598,25338.0
2599,
2600,
2601,96855.0
2602,
2603,
2604,
2605,
2606,
2607,139569.0
2608,151325.0
2609,153238.0
2610,196460.0
2611,
2612,213842.0
2613,166053.0
2614,76078.0
2615,130579.0
2616,128504.0
2617,188610.0
2618,74537.0
2619,
2620,
2621,
2622,
2623,
2624,125997.0
2625,149792.0
2626,133236.0
2627,246580.0
2628,
2629,235540.0
2630,33287.0
2631,
2632,143348.0
2633,92159.0
2634,
2635,192363.0
2636,
2637,
2638,4210.0
2639,
2640,
2641,10045.0
2642,15251.0
2643,
2644,127770.0
2645,
2646,
2647,
2648,
2649,
2650,
2651,155370.0
2652,69979.0
2653,
2654,
2655,51248.0
2656,
2657,135280.0
2658,98545.0
2659,159972.0
2660,
2661,
2662,16675.0
2663,
2664,
2665,213483.0
2666,14605.0
2667,
2668,109579.0
2669,114343.0
2670,153550.0
2671,
2672,
2673,186797.0
2674,30125.0
2675,178536.0
2676,
2677,
2678,240355.0
2679,131905.0
2680,
2681,181780.0
2682,
2683,32013.0
2684,
2685,67784.0
2686,223558.0
2687,
2688,
2689,
2690,
2691,16109.0
2692,179651.0
2693,145434.0
2694,
2695,
2696,90825.0
2697,126004.0
2698,142971.0
2699,
2700,64342.0
2701,25954.0
2702,
2703,182288.0
2704,57605.0
2705,
2706,
2707,217635.0
2708,
2709,118981.0
2710,
2711,
2712,234843.0
2713,
2714,139435.0
2715,
2716,
2717,
2718,
2719,104982.0
2720,
2721,
2722,19644.0
2723,94024.0
2724,
2725,
2726,45232.0
2727,202858.0
2728,
2729,
2730,
2731,
2732,
2733,
2734,82547.0
2735,139492.0
2736,2010.0
2737,50611.0
2738,
2739,
2740,
2741,117005.0
2742,
2743,124428.0
2744,194857.0
2745,49287.0
2746,227096.0
2747,
2748,
2749,1609.0
2750,103413.0
2751,58763.0
2752,87370.0
2753,211744.0
2754,
2755,239844.0
2756,
2757,
2758,
2759,183407.0
2760,26217.0
2761,133622.0
2762,
2763,124092.0
2764,15106.0
2765,
2766,179482.0
2767,
2768,232350.0
2769,226300.0
2770,
2771,176757.0
2772,93944.0
2773,
2774,
2775,24105.0
2776,
2777,206798.0
2778,
2779,
2780,109705.0
2781,
2782,59715.0
2783,
2784,79447.0
2785,
2786,
2787,
2788,
2789,68589.0
2790,18837.0
2791,51125.0
2792,
2793,147466.0
2794,
2795,
2796,117541.0
2797,
2798,
2799,
2800,
2801,77757.0
2802,66837.0
2803,
2804,
2805,173026.0
2806,208419.0
2807,
2808,10172.0
2809,
2810,
2811,
2812,
2813,
2814,
2815,
2816,
2817,249853.0
2818,7840.0
2819,
2820,
2821,188669.0
2822,
2823,116530.0
2824,
2825,35257.0
2826,
2827,209424.0
2828,
2829,
2830,
2831,
2832,
2833,162593.0
2834,146865.0
2835,
2836,
2837,
2838,
2839,227614.0
2840,111836.0
2841,
2842,
2843,
2844,
2845,10769.0
2846,116265.0
2847,42368.0
2848,
2849,207233.0
2850,
2851,
2852,
2853,
2854,
2855,
2856,70581.0
2857,
2858,8739.0
2859,156159.0
2860,61988.0
2861,74427.0
2862,103907.0
2863,
2864,
2865,
2866,
2867,50305.0
2868,223113.0
2869,
2870,159079.0
2871,
2872,200464.0
2873,
2874,
2875,
2876,137330.0
2877,
2878,230181.0
2879,126706.0
2880,
2881,
2882,80423.0
2883,55238.0
2884,225916.0
2885,
2886,
2887,250069.0
2888,133525.0
2889,
2890,
2891,245642.0
2892,
2893,
2894,67220.0
2895,
2896,231337.0
2897,
2898,
2899,
2900,
2901,201106.0
2902,89484.0
2903,211656.0
2904,213169.0
2905,44414.0
2906,149436.0
2907,203330.0
2908,
2909,230510.0
2910,7114.0
2911,
2912,238979.0
2913,
2914,142019.0
2915,
2916,249180.0
2917,
2918,
2919,
2920,
2921,22764.0
2922,58669.0
2923,
2924,
2925,173.0
2926,
2927,50811.0
2928,32910.0
2929,180815.0
2930,231721.0
2931,
2932,
2933,
2934,147946.0
2935,
2936,
2937,
2938,217065.0
2939,
2940,94222.0
2941,237557.0
2942,
2943,
2944,76107.0
2945,34414.0
2946,39724.0
2947,239265.0
2948,
2949,
2950,163726.0
2951,
2952,
2953,174919.0
2954,234259.0
2955,198483.0
2956,
2957,148536.0
2958,
2959,
2960,
2961,
2962,183815.0
2963,239289.0
2964,
2965,98764.0
2966,250763.0
2967,
2968,
2969,151925.0
2970,
2971,244016.0
2972,55711.0
2973,142635.0
2974,
2975,
2976,187979.0
2977,60024.0
2978,
2979,
2980,223282.0
2981,
2982,
2983,161185.0
2984,223618.0
2985,
2986,66888.0
2987,
2988,
2989,
2990,
2991,
2992,97335.0
2993,184761.0
2994,
2995,223088.0
2996,124358.0
2997,
2998,137710.0
2999,
3000,120930.0
3001,217918.0
3002,164178.0
3003,
3004,41023.0
3005,
3006,213305.0
3007,
3008,80382.0
3009,240013.0
3010,
3011,42902.0
3012,
3013,
3014,137968.0
3015,226511.0
3016,23482.0
3017,
3018,154764.0
3019,121749.0
3020,
3021,
3022,41613.0
3023,
3024,
3025,
3026,
3027,
3028,
3029,182101.0
3030,184103.0
3031,66901.0
3032,
3033,
3034,
3035,144203.0
3036,211815.0
3037,38736.0
3038,
3039,107844.0
3040,74287.0
3041,166965.0
3042,151377.0
3043,50359.0
3044,6491.0
3045,
3046,
3047,20665.0
3048,212802.0
3049,77768.0
3050,
3051,123353.0
3052,
3053,
3054,
3055,
3056,
3057,93165.0
3058,112427.0
3059,
3060,
3061,57060.0
3062,67733.0
3063,
3064,189717.0
3065,168339.0
3066,21616.0
3067,86706.0
3068,
3069,
3070,
3071,
3072,
3073,
3074,
3075,
3076,
3077,119753.0
3078,222357.0
3079,
3080,
3081,227685.0
3082,180151.0
3083,126632.0
3084,
3085,
3086,170878.0
3087,
3088,
3089,
3090,
3091,
3092,245184.0
3093,203898.0
3094,31825.0
3095,
3096,249249.0
3097,109808.0
3098,251516.0
3099,158189.0
3100,210366.0
3101,
3102,
3103,230559.0
3104,
3105,97881.0
3106,100215.0
3107,
3108,
3109,115550.0
3110,
3111,198372.0
3112,
3113,
3114,
3115,
3116,
3117,
3118,
3119,
3120,233271.0
3121,141912.0
3122,25471.0
3123,72154.0
3124,135089.0
3125,86726.0
3126,
3127,
3128,122467.0
3129,153583.0
3130,
3131,69461.0
3132,36281.0
3133,153506.0
3134,
3135,9782.0
3136,224355.0
3137,83605.0
3138,59919.0
3139,188082.0
3140,232239.0
3141,226235.0
3142,
3143,
3144,
3145,70705.0
3146,123989.0
3147,
3148,24771.0
3149,219141.0
3150,33893.0
3151,
3152,111755.0
3153,
3154,67949.0
3155,
3156,162812.0
3157,47399.0
3158,
3159,207809.0
3160,186870.0
3161,191548.0
3162,
3163,207064.0
3164,
3165,
3166,
3167,127816.0
3168,34212.0
3169,
3170,221772.0
3171,7301.0
3172,48616.0
3173,
3174,211089.0
3175,62923.0
3176,
3177,
3178,177712.0
3179,69099.0
3180,207692.0
3181,127395.0
3182,160253.0
3183,31242.0
3184,7709.0
3185,
3186,149821.0
3187,44788.0
3188,219539.0
3189,148014.0
3190,88211.0
3191,41239.0
3192,
3193,188891.0
3194,173731.0
3195,71896.0
3196,97494.0
3197,41086.0
3198,
3199,
3200,216167.0
3201,
3202,170918.0
3203,67864.0
3204,103280.0
3205,
3206,
3207,
3208,2245.0
3209,
3210,163270.0
3211,
3212,2135.0
3213,63654.0
3214,
3215,
3216,243888.0
3217,162102.0
3218,
3219,
3220,
3221,63556.0
3222,
3223,
3224,207895.0
3225,100164.0
3226,
3227,129006.0
3228,
3229,
3230,
3231,
3232,153605.0
3233,
3234,
3235,16100.0
3236,
3237,
3238,
3239,65863.0
3240,
3241,
3242,
3243,
3244,193056.0
3245,
3246,203133.0
3247,
3248,
3249,
3250,
3251,
3252,165295.0
3253,251566.0
3254,
3255,105564.0
3256,
3257,8908.0
3258,178578.0
3259,
3260,47898.0
3261,
3262,
3263,
3264,
3265,228630.0
3266,
3267,127947.0
3268,
3269,212013.0
3270,221056.0
3271,45684.0
3272,
3273,32269.0
3274,
3275,203868.0
3276,
3277,
3278,171427.0
3279,84648.0
3280,
3281,
3282,
3283,
3284,198760.0
3285,83560.0
3286,65715.0
3287,
3288,214680.0
3289,
3290,218508.0
3291,
3292,238157.0
3293,17961.0
3294,
3295,126223.0
3296,218787.0
3297,
3298,75247.0
3299,
3300,
3301,
3302,
3303,
3304,
3305,228654.0
3306,
3307,
3308,
3309,196453.0
3310,122970.0
3311,159149.0
3312,44596.0
3313,
3314,
3315,
3316,191976.0
3317,42524.0
3318,
3319,
3320,192576.0
3321,22205.0
3322,
3323,
3324,101738.0
3325,243460.0
3326,96674.0
3327,
3328,
3329,94098.0
3330,
3331,81264.0
3332,210144.0
3333,48065.0
3334,
3335,
3336,
3337,174910.0
3338,
3339,
3340,
3341,148466.0
3342,
3343,
3344,75208.0
3345,73348.0
3346,183563.0
3347,
3348,
3349,223951.0
3350,251063.0
3351,
3352,227333.0
3353,
3354,
3355,
3356,231576.0
3357,
3358,
3359,183395.0
3360,
3361,
3362,
3363,42619.0
3364,
3365,
3366,9424.0
3367,
3368,64512.0
3369,134862.0
3370,
3371,250863.0
3372,
3373,164833.0
3374,4979.0
3375,173958.0
3376,
3377,
3378,
3379,
3380,
3381,175331.0
3382,158968.0
3383,75943.0
3384,
3385,
3386,68090.0
3387,152744.0
3388,
3389,209494.0
3390,26460.0
3391,181276.0
3392,
3393,28755.0
3394,26801.0
3395,
3396,
3397,
3398,
3399,
3400,177410.0
3401,74489.0
3402,
3403,125183.0
3404,52382.0
3405,
3406,83380.0
3407,691.0
3408,169389.0
3409,
3410,210649.0
3411,168731.0
3412,37615.0
3413,22720.0
3414,129055.0
3415,
3416,25546.0
3417,
3418,58300.0
3419,
3420,
3421,
3422,
3423,44061.0
3424,
3425,73283.0
3426,
3427,
3428,
3429,23959.0
3430,191223.0
3431,
3432,214878.0
3433,
3434,
3435,90170.0
3436,110394.0
3437,
3438,221556.0
3439,23443.0
3440,205538.0
3441,46121.0
3442,101078.0
3443,242699.0
3444,68558.0
3445,
3446,
3447,
3448,
3449,200984.0
3450,28514.0
3451,
3452,
3453,
3454,
3455,104924.0
3456,
3457,202335.0
3458,171094.0
3459,45715.0
3460,
3461,
3462,7268.0
3463,172625.0
3464,
3465,
3466,
3467,232129.0
3468,28484.0
3469,103728.0
3470,
3471,65980.0
3472,
3473,177695.0
3474,
3475,193574.0
3476,
3477,142499.0
3478,246630.0
3479,
3480,85321.0
3481,131929.0
3482,176690.0
3483,
3484,166887.0
3485,62693.0
3486,
3487,170565.0
3488,
3489,
3490,
3491,
3492,13762.0
3493,162268.0
3494,
3495,214083.0
3496,
3497,219271.0
3498,18882.0
3499,123996.0
3500,
3501,
3502,12699.0
3503,56168.0
3504,
3505,101709.0
3506,59268.0
3507,
3508,202082.0
3509,
3510,
3511,
3512,29939.0
3513,125440.0
3514,
3515,
3516,
3517,
3518,
3519,22925.0
3520,
3521,156131.0
3522,
3523,128205.0
3524,
3525,169349.0
3526,239684.0
3527,91637.0
3528,
3529,56221.0
3530,114617.0
3531,
3532,
3533,119327.0
3534,
3535,
3536,
3537,191504.0
3538,55926.0
3539,
3540,209301.0
3541,243235.0
3542,
3543,131647.0
3544,
3545,
3546,41401.0
3547,35422.0
3548,
3549,181981.0
3550,26977.0
3551,
3552,47300.0
3553,234605.0
3554,
3555,
3556,
3557,180777.0
3558,
3559,
3560,
3561,
3562,
3563,
3564,
3565,
3566,241156.0
3567,33956.0
3568,
3569,
3570,
3571,
3572,211553.0
3573,
3574,128204.0
3575,
3576,44692.0
3577,
3578,184234.0
3579,
3580,97706.0
3581,
3582,222620.0
3583,127139.0
3584,
3585,
3586,230997.0
3587,192274.0
3588,69002.0
3589,
3590,244762.0
3591,114210.0
3592,33637.0
3593,
3594,176547.0
3595,
3596,
3597,
3598,
3599,
3600,
3601,159541.0
3602,
3603,
3604,73286.0
3605,
3606,169576.0
3607,
3608,163955.0
3609,
3610,
3611,
3612,
3613,29106.0
3614,88836.0
3615,
3616,
3617,
3618,
3619,188616.0
3620,
3621,
3622,213693.0
3623,203858.0
3624,131835.0
3625,6374.0
3626,36652.0
3627,169041.0
3628,
3629,189200.0
3630,
3631,72286.0
3632,
3633,211696.0
3634,
3635,
3636,190060.0
3637,
3638,
3639,25846.0
3640,
3641,186503.0
3642,
3643,
3644,141555.0
3645,
3646,
3647,
3648,72544.0
3649,167588.0
3650,233664.0
3651,97743.0
3652,
3653,246107.0
3654,78853.0
3655,139249.0
3656,
3657,63390.0
3658,
3659,196953.0
3660,
3661,
3662,229881.0
3663,
3664,
3665,
3666,137859.0
3667,152177.0
3668,
3669,243198.0
3670,
3671,
3672,172170.0
3673,47157.0
3674,43832.0
3675,
3676,95131.0
3677,
3678,
3679,
3680,
3681,
3682,83370.0
3683,178987.0
3684,39043.0
3685,
3686,
3687,
3688,
3689,
3690,166932.0
3691,123719.0
3692,
3693,
3694,
3695,
3696,55476.0
3697,46373.0
3698,
3699,127399.0
3700,
3701,135443.0
3702,23190.0
3703,55788.0
3704,
3705,83703.0
3706,90995.0
3707,55093.0
3708,189823.0
3709,133794.0
3710,
3711,207738.0
3712,
3713,2221.0
3714,
3715,112400.0
3716,
3717,
3718,156652.0
3719,
3720,
3721,
3722,
3723,
3724,
3725,
3726,71331.0
3727,
3728,207340.0
3729,94566.0
3730,202474.0
3731,112372.0
3732,
3733,
3734,
3735,
3736,
3737,
3738,
3739,
3740,1849.0
3741,
3742,
3743,
3744,218145.0
3745,106988.0
3746,26211.0
3747,
3748,
3749,
3750,
3751,163066.0
3752,
3753,188369.0
3754,
3755,115819.0
3756,
3757,22074.0
3758,13687.0
3759,
3760,
3761,
3762,57414.0
3763,
3764,97864.0
3765,
3766,109211.0
3767,
3768,
3769,
3770,161770.0
3771,
3772,
3773,147693.0
3774,
3775,18308.0
3776,
3777,
3778,198458.0
3779,
3780,
3781,
3782,110384.0
3783,
3784,166638.0
3785,119542.0
3786,134543.0
3787,
3788,98610.0
3789,201129.0
3790,
3791,242150.0
3792,
3793,170816.0
3794,
3795,
3796,183939.0
3797,
3798,
3799,
3800,
3801,
3802,1269.0
3803,
3804,135472.0
3805,
3806,76845.0
3807,
3808,227879.0
3809,
3810,104074.0
3811,
3812,
3813,40594.0
3814,
3815,
3816,
3817,
3818,201678.0
3819,214942.0
3820,
3821,
3822,
3823,116333.0
3824,138628.0
3825,73304.0
3826,16990.0
3827,24768.0
3828,
3829,122872.0
3830,83442.0
3831,32337.0
3832,
3833,25232.0
3834,156245.0
3835,227014.0
3836,80147.0
3837,113655.0
3838,155445.0
3839,77093.0
3840,147330.0
3841,
3842,91927.0
3843,
3844,
3845,1219.0
3846,
3847,55870.0
3848,186585.0
3849,
3850,211880.0
3851,33873.0
3852,
3853,221407.0
3854,116733.0
3855,90477.0
3856,
3857,139134.0
3858,
3859,
3860,
3861,216572.0
3862,
3863,135842.0
3864,
3865,
3866,
3867,
3868,
3869,127913.0
3870,
3871,
3872,102177.0
3873,
3874,228574.0
3875,
3876,
3877,
3878,119067.0
3879,
3880,
3881,56319.0
3882,
3883,184923.0
3884,73392.0
3885,
3886,128728.0
3887,
3888,126649.0
3889,
3890,
3891,
3892,
3893,
3894,
3895,112539.0
3896,
3897,239269.0
3898,
3899,
3900,185602.0
3901,121942.0
3902,90490.0
3903,55188.0
3904,
3905,
3906,
3907,10797.0
3908,
3909,228933.0
3910,91110.0
3911,
3912,114663.0
3913,
3914,247309.0
3915,
3916,
3917,131493.0
3918,209241.0
3919,210559.0
3920,66410.0
3921,
3922,
3923,
3924,92130.0
3925,
3926,210709.0
3927,130305.0
3928,94912.0
3929,228811.0
3930,
3931,
3932,218843.0
3933,
3934,121591.0
3935,152385.0
3936,
3937,35049.0
3938,41767.0
3939,
3940,162288.0
3941,53346.0
3942,47139.0
3943,91355.0
3944,
3945,29844.0
3946,
3947,204581.0
3948,
3949,121441.0
3950,
3951,53141.0
3952,
3953,
3954,
3955,
3956,
3957,
3958,158773.0
3959,
3960,
3961,
3962,
3963,
3964,241672.0
3965,151161.0
3966,142144.0
3967,4697.0
3968,
3969,
3970,71489.0
3971,21627.0
3972,113291.0
3973,250383.0
3974,218738.0
3975,
3976,
3977,
3978,
3979,
3980,
3981,
3982,66714.0
3983,
3984,
3985,
3986,148951.0
3987,
3988,97216.0
3989,
3990,
3991,
3992,127202.0
3993,
3994,
3995,24287.0
3996,120017.0
3997,155042.0
3998,
3999,197695.0
4000,126942.0
4001,
4002,
4003,32870.0
4004,
4005,208705.0
4006,
4007,195426.0
4008,163739.0
4009,131662.0
4010,93411.0
4011,
4012,133622.0
4013,57878.0
4014,202344.0
4015,199130.0
4016,
4017,
4018,
4019,192064.0
4020,175713.0
4021,
4022,
4023,120337.0
4024,58641.0
4025,216657.0
4026,71441.0
4027,221124.0
4028,103063.0
4029,47672.0
4030,178851.0
4031,
4032,145771.0
4033,29717.0
4034,
4035,165080.0
4036,173458.0
4037,79672.0
4038,91366.0
4039,
4040,
4041,
4042,215629.0
4043,106824.0
4044,
4045,69498.0
4046,171652.0
4047,190407.0
4048,104218.0
4049,
4050,
4051,93370.0
4052,
4053,
4054,77340.0
4055,
4056,
4057,185568.0
4058,
4059,
4060,188602.0
4061,
4062,176370.0
4063,
4064,
4065,
4066,85356.0
4067,138858.0
4068,
4069,178256.0
4070,40539.0
4071,
4072,1335.0
4073,22973.0
4074,36653.0
4075,233507.0
4076,
4077,16162.0
4078,
4079,20187.0
4080,
4081,96929.0
4082,
4083,
4084,
4085,179470.0
4086,150685.0
4087,
4088,206865.0
4089,
4090,110711.0
4091,
4092,165669.0
4093,202750.0
4094,
4095,
4096,151201.0
4097,
4098,58429.0
4099,42745.0
4100,
4101,60342.0
4102,
4103,
4104,
4105,196637.0
4106,
4107,99657.0
4108,147812.0
4109,
4110,185856.0
4111,17306.0
4112,22741.0
4113,
4114,
4115,230769.0
4116,87792.0
4117,242946.0
4118,69737.0
4119,
4120,
4121,
4122,144994.0
4123,65853.0
4124,
4125,
4126,18257.0
4127,
4128,
4129,202506.0
4130,
4131,
4132,
4133,144991.0
4134,175078.0
4135,243644.0
4136,142034.0
4137,194189.0
4138,191038.0
4139,242429.0
4140,
4141,
4142,148000.0
4143,6898.0
4144,
4145,17038.0
4146,159813.0
4147,
4148,
4149,
4150,79629.0
4151,
4152,130265.0
4153,2453.0
4154,
4155,
4156,23458.0
4157,169910.0
4158,207079.0
4159,
4160,234902.0
4161,
4162,89164.0
4163,225551.0
4164,
4165,238867.0
4166,
4167,229488.0
4168,
4169,
4170,
4171,
4172,
4173,51139.0
4174,62975.0
4175,156013.0
4176,
4177,26908.0
4178,232076.0
4179,170443.0
4180,
4181,154810.0
4182,192746.0
4183,136562.0
4184,
4185,
4186,
4187,124171.0
4188,248513.0
4189,
4190,219107.0
4191,
4192,248269.0
4193,
4194,
4195,56013.0
4196,
4197,13657.0
4198,
4199,
4200,136384.0
4201,
4202,
4203,
4204,
4205,
4206,
4207,
4208,173822.0
4209,
4210,
4211,
4212,
4213,154546.0
4214,
4215,138350.0
4216,59808.0
4217,118876.0
4218,154623.0
4219,92288.0
4220,
4221,
4222,
4223,
4224,215465.0
4225,
4226,
4227,33074.0
4228,
4229,
4230,25188.0
4231,68083.0
4232,59472.0
4233,109008.0
4234,96061.0
4235,36783.0
4236,241901.0
4237,37717.0
4238,
4239,44542.0
4240,
4241,251085.0
4242,214220.0
4243,
4244,181729.0
4245,
4246,75670.0
4247,
4248,
4249,
4250,174158.0
4251,15142.0
4252,
4253,
4254,
4255,
4256,84402.0
4257,
4258,141323.0
4259,235015.0
4260,64997.0
4261,
4262,
4263,218754.0
4264,242902.0
4265,50179.0
4266,145243.0
4267,
4268,
4269,196798.0
4270,
4271,169782.0
4272,122948.0
4273,185755.0
4274,224369.0
4275,
4276,72263.0
4277,
4278,36532.0
4279,42264.0
4280,
4281,85091.0
4282,
4283,
4284,214097.0
4285,
4286,40857.0
4287,
4288,
4289,73482.0
4290,67458.0
4291,
4292,
4293,112206.0
4294,
4295,
4296,148024.0
4297,
4298,104410.0
4299,
4300,
4301,
4302,
4303,
4304,176719.0
4305,
4306,42096.0
4307,
4308,
4309,221610.0
4310,138318.0
4311,6650.0
4312,100129.0
4313,
4314,
4315,66192.0
4316,39161.0
4317,165152.0
4318,223320.0
4319,78025.0
4320,
4321,
4322,
4323,
4324,211478.0
4325,7206.0
4326,167350.0
4327,
4328,
4329,120089.0
4330,245895.0
4331,
4332,
4333,112192.0
4334,
4335,
4336,44650.0
4337,150714.0
4338,159153.0
4339,
4340,142240.0
4341,
4342,
4343,
4344,
4345,136107.0
4346,202951.0
4347,111439.0
4348,92253.0
4349,
4350,
4351,
4352,
4353,
4354,86730.0
4355,
4356,2098.0
4357,
4358,
4359,
4360,
4361,
4362,73877.0
4363,58314.0
4364,1821.0
4365,
4366,
4367,
4368,
4369,41178.0
4370,185905.0
4371,
4372,95424.0
4373,66325.0
4374,106491.0
4375,
4376,
4377,
4378,
4379,
4380,71797.0
4381,187370.0
4382,
4383,
4384,
4385,46004.0
4386,
4387,160627.0
4388,
4389,
4390,157061.0
4391,47362.0
4392,4892.0
4393,12518.0
4394,134922.0
4395,46895.0
4396,25794.0
4397,67893.0
4398,
4399,183380.0
4400,
4401,38004.0
4402,124483.0
4403,86232.0
4404,
4405,
4406,
4407,
4408,199601.0
4409,
4410,212746.0
4411,240009.0
4412,14134.0
4413,195623.0
4414,18004.0
4415,118573.0
4416,
4417,
4418,206114.0
4419,208889.0
4420,
4421,193730.0
4422,
4423,194507.0
4424,111717.0
4425,
4426,
4427,116225.0
4428,194449.0
4429,
4430,247694.0
4431,
4432,171863.0
4433,
4434,
4435,158678.0
4436,
4437,236422.0
4438,131380.0
4439,
4440,
4441,50119.0
4442,
4443,
4444,
4445,28482.0
4446,
4447,81844.0
4448,42209.0
4449,69634.0
4450,30177.0
4451,
4452,2253.0
4453,10591.0
4454,
4455,
4456,150368.0
4457,93669.0
4458,22568.0
4459,
4460,
4461,
4462,
4463,251441.0
4464,157661.0
4465,15076.0
4466,
4467,176878.0
4468,199611.0
4469,31735.0
4470,
4471,247583.0
4472,
4473,190843.0
4474,
4475,110647.0
4476,48667.0
4477,173832.0
4478,90332.0
4479,
4480,226647.0
4481,122396.0
4482,110340.0
4483,74329.0
4484,
4485,47863.0
4486,
4487,
4488,
4489,69438.0
4490,
4491,
4492,
4493,
4494,39099.0
4495,
4496,66418.0
4497,92588.0
4498,
4499,160913.0
4500,95597.0
4501,46793.0
4502,
4503,216096.0
4504,195715.0
4505,
4506,
4507,
4508,
4509,
4510,132173.0
4511,
4512,
4513,
4514,
4515,
4516,
4517,131954.0
4518,
4519,210640.0
4520,32730.0
4521,220299.0
4522,50966.0
4523,122413.0
4524,24907.0
4525,144012.0
4526,210919.0
4527,
4528,
4529,176875.0
4530,64549.0
4531,92396.0
4532,
4533,
4534,
4535,52645.0
4536,
4537,
4538,20166.0
4539,202021.0
4540,15309.0
4541,140735.0
4542,
4543,
4544,93081.0
4545,
4546,
4547,67040.0
4548,10253.0
4549,
4550,
4551,238233.0
4552,242264.0
4553,24494.0
4554,182892.0
4555,
4556,47783.0
4557,132708.0
4558,62740.0
4559,
4560,
4561,188950.0
4562,104712.0
4563,
4564,
4565,90280.0
4566,115692.0
4567,
4568,222652.0
4569,
4570,45497.0
4571,
4572,
4573,39893.0
4574,251809.0
4575,
4576,
4577,79484.0
4578,
4579,81880.0
4580,93750.0
4581,
4582,
4583,
4584,
4585,142028.0
4586,
4587,193115.0
4588,
4589,64083.0
4590,242533.0
4591,
4592,
4593,
4594,
4595,150254.0
4596,
4597,250543.0
4598,
4599,
4600,55961.0
4601,215817.0
4602,5474.0
4603,
4604,
4605,69598.0
4606,
4607,140307.0
4608,233522.0
4609,
4610,9518.0
4611,89698.0
4612,34908.0
4613,92580.0
4614,146822.0
4615,
4616,204557.0
4617,23179.0
4618,100831.0
4619,
4620,
4621,
4622,199974.0
4623,
4624,208247.0
4625,173919.0
4626,
4627,228915.0
4628,150120.0
4629,
4630,184309.0
4631,
4632,19793.0
4633,
4634,
4635,
4636,
4637,
4638,218871.0
4639,
4640,
4641,
4642,
4643,
4644,
4645,96465.0
4646,76868.0
4647,
4648,136173.0
4649,
4650,
4651,
4652,
4653,
4654,99087.0
4655,
4656,150095.0
4657,127295.0
4658,
4659,
4660,99450.0
4661,33339.0
4662,
4663,
4664,
4665,100678.0
4666,21458.0
4667,126562.0
4668,195162.0
4669,
4670,34015.0
4671,141057.0
4672,123041.0
4673,164500.0
4674,
4675,
4676,
4677,
4678,
4679,
4680,81566.0
4681,
4682,22597.0
4683,169418.0
4684,
4685,87845.0
4686,
4687,149779.0
4688,
4689,76877.0
4690,
4691,155414.0
4692,249723.0
4693,
4694,36777.0
4695,11319.0
4696,
4697,
4698,
4699,
4700,215071.0
4701,28341.0
4702,
4703,
4704,233725.0
4705,219103.0
4706,206842.0
4707,
4708,
4709,
4710,
4711,5738.0
4712,
4713,135688.0
4714,51400.0
4715,
4716,
4717,121822.0
4718,
4719,35649.0
4720,176229.0
4721,
4722,147037.0
4723,
4724,
4725,42956.0
4726,71630.0
4727,199037.0
4728,
4729,
4730,
4731,2102.0
4732,
4733,68426.0
4734,
4735,166480.0
4736,217976.0
4737,
4738,
4739,
4740,
4741,
4742,
4743,25121.0
4744,79560.0
4745,218604.0
4746,134062.0
4747,47016.0
4748,126267.0
4749,
4750,233630.0
4751,5420.0
4752,
4753,133521.0
4754,
4755,99218.0
4756,
4757,87460.0
4758,
4759,157686.0
4760,
4761,246718.0
4762,
4763,204763.0
4764,
4765,221606.0
4766,
4767,205511.0
4768,
4769,139958.0
4770,
4771,
4772,226272.0
4773,
4774,
4775,
4776,
4777,
4778,157760.0
4779,57359.0
4780,60620.0
4781,38524.0
4782,244774.0
4783,229439.0
4784,
4785,136754.0
4786,52146.0
4787,
4788,
4789,
4790,
4791,
4792,177839.0
4793,132106.0
4794,34112.0
4795,251116.0
4796,246095.0
4797,36609.0
4798,235314.0
4799,231300.0
4800,
4801,
4802,
4803,29858.0
4804,
4805,221849.0
4806,183373.0
4807,193046.0
4808,
4809,
4810,103720.0
4811,111728.0
4812,
4813,
4814,235370.0
4815,
4816,
4817,26929.0
4818,46594.0
4819,
4820,
4821,
4822,143011.0
4823,
4824,
4825,173360.0
4826,
4827,173552.0
4828,
4829,
4830,152511.0
4831,
4832,
